# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: 03acfb1
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener onWindowTitleChangeListener -> a
    android.view.View winform -> c
    int windowNumber -> b
    1:1:void <init>():13:13 -> <init>
    1:2:void exitFullscreen():60:61 -> a
    3:3:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1775:1775 -> a
    3:3:void exitFullscreen():61 -> a
    4:4:void exitFullscreen():62:62 -> a
    1:23:void onCreate(android.os.Bundle):22:44 -> onCreate
    24:24:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1775:1775 -> onCreate
    24:24:void onCreate(android.os.Bundle):46 -> onCreate
    25:25:android.view.View com.jack8.floatwindow.Window.WindowStruct.getWinformForFullScreenActivity():1767:1767 -> onCreate
    25:25:void onCreate(android.os.Bundle):47 -> onCreate
    26:35:void onCreate(android.os.Bundle):47:56 -> onCreate
    1:7:void onDestroy():67:73 -> onDestroy
com.jack8.floatwindow.Window.FullscreenWindowActivity$1 -> com.jack8.floatwindow.Window.FullscreenWindowActivity$a:
    com.jack8.floatwindow.Window.FullscreenWindowActivity this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.FullscreenWindowActivity):37:37 -> <init>
    1:1:void onTitleChanged(android.content.Context,com.jack8.floatwindow.Window.WindowStruct,java.lang.String):40:40 -> onTitleChanged
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:10:void <init>(android.content.Context):19:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
